3.366275734728959801e+00,4.704333203064420821e-01
-1.490497472846507576e-01,3.202202114095910268e+00
3.047030724748321706e+00,7.745443189361788106e-01
4.095060459305548406e+00,-3.710553512818229871e-01
-1.447061119474983837e+00,2.532924135104910532e-02
1.141551948750427724e-02,-1.382902242539265858e+00
-1.478367309313178835e+00,6.603201208003524059e-01
3.677460913036765700e+00,-5.496173526861197756e-01
3.677941973498741302e+00,-1.324788766967964548e+00
2.690673393204140673e+00,1.249512612260332833e+00
3.132303633399563303e+00,2.215519718660146631e-01
3.748583211484553424e+00,7.794387374932358614e-02
2.800786316145186805e-01,-1.680998131675812246e+00
-2.537675310988339317e-01,-1.966386383015784389e+00
-1.534690018959825153e+00,-1.939144763365237001e-01
-1.494923613768217141e+00,-8.160755903564704816e-01
-1.918394522311044570e+00,5.156899975247318801e-01
7.047702645646586848e-03,-1.401100685183571448e+00
-1.371263608266888978e+00,8.503775760693690344e-01
1.270895885957637583e+00,-1.344673121802269167e+00
-1.390324559039689267e-01,-5.722041607873828983e-01
-9.908696949084060401e-01,-5.947604903855010505e-01
-4.126100740346588802e-02,-1.840208564214120379e+00
-3.090957751868063652e-01,-8.932894224846511522e-01
-2.863448966980424726e-01,4.908327979929125728e-01
-4.623668536236882343e-01,-8.513620672913421172e-01
-8.812489217702744737e-01,-3.589043250785154543e-02
-4.256354069832699039e-01,-1.053852024165434331e+00
-1.005939362684952876e+00,7.264078109685124796e-01
-7.947539617524591593e-01,-5.937653369885309562e-01
-1.697697554615930526e+00,2.184913793202406529e-01
6.555152901315527414e-01,-1.538969709059749835e+00
1.134530807424343646e+00,-2.747594809516975989e+00
-1.204457302303633792e+00,-1.234668567401115136e-01
2.838865396471013103e-01,-1.827545485902794198e+00
-7.922275124429448701e-01,-2.411461276564938139e+00
7.063328045751802176e-01,-2.853601128223811845e+00
-1.900667118214492524e+00,1.373842152873891109e+00
-5.654132040053459068e-02,-9.418790585186961328e-01
-3.085180640747804848e+00,2.099031202514482608e+00
-4.511598040081306604e-01,-1.539279729902138794e-01
2.347257868323000096e+00,2.841964030894459075e-03
-2.235198601382963002e+00,3.582435038293521057e+00
2.263656081073308624e+00,1.226071317238052405e+00
-2.373995141161718170e+00,-1.147521552595942795e+00
-1.109493008137358183e+00,-7.106463598446238761e-01
-1.901269269249796334e+00,-1.171827816543424383e+00
-3.118157281593813668e+00,3.280832664731318515e-01
3.045775986890645548e+00,-2.915022336827027827e-01
